x_coordinate,y_coordinate,shot_type,made_shot,shooter_x,shooter_y,rim_x,rim_y
-9.769311541331465,39.93342736183834,3PT,1,-9.769311541331465,39.93342736183834,-0.009818899463340608,4.249834337697212
-20.116394299680806,11.62536078193029,Inside 3PT,0,-20.116394299680806,11.62536078193029,0.2762449772085739,4.411127514737574
9.211651325607846,21.175574359574394,Inside 3PT,1,9.211651325607846,21.175574359574394,0.11195706703233071,5.006953924829458
-2.9923753130199344,6.070492512120264,Layup,1,-2.9923753130199344,6.070492512120264,0.6820702149869221,4.839790890969799
-18.89808825776106,44.84039828115995,3PT,0,-18.89808825776106,44.84039828115995,0.06261225132395364,4.9253150496367795
-0.24115449443648984,28.49020781919136,Inside 3PT,0,-0.24115449443648984,28.49020781919136,-0.2147027705626265,4.994593565073831
-23.28057394423908,10.746211858662749,3PT,1,-23.28057394423908,10.746211858662749,0.06114875151614189,5.067360734280885
20.4660201039391,31.569932167075265,3PT,0,20.4660201039391,31.569932167075265,0.27164901451819395,5.3048499209781115
-12.061000919999154,29.052027301521104,3PT,0,-12.061000919999154,29.052027301521104,0.024430035162852165,4.9549093284642565
8.126114217699097,16.833647747543502,Inside 3PT,0,8.126114217699097,16.833647747543502,0.02029584560194119,4.629371172690729
-9.414446195529452,5.337206833382564,Inside 3PT,1,-9.414446195529452,5.337206833382564,-0.3509958439033777,5.086286850601366
1.0034010588905389,31.56394019286158,3PT,1,1.0034010588905389,31.56394019286158,-0.3314504587754741,5.699940967447608
2.3355139671639833,24.454461942478286,Inside 3PT,0,2.3355139671639833,24.454461942478286,-0.7013026358998468,4.683683126808713
-15.757277223723648,36.29896441157505,3PT,1,-15.757277223723648,36.29896441157505,0.8747883715934697,4.262735347664679
23.47923138822793,24.447684552263688,3PT,0,23.47923138822793,24.447684552263688,-0.6219316176956425,5.303540334643486
13.75664116805573,40.05253051497139,3PT,0,13.75664116805573,40.05253051497139,-0.34645259889795366,4.689809418023201
21.974947078209453,25.93962142240082,3PT,0,21.974947078209453,25.93962142240082,-0.3592036327845987,3.6636652269929817
19.741367521382443,26.364084662163155,3PT,0,19.741367521382443,26.364084662163155,0.44746218847222063,5.173710838575211
4.894998940554256,41.202719324942215,3PT,0,4.894998940554256,41.202719324942215,-0.1474748391460139,4.482335907023039
21.093711751155844,18.96369471198266,3PT,0,21.093711751155844,18.96369471198266,0.6238710363368669,4.704733358847919
-20.575374897404025,6.298715737180115,Inside 3PT,0,-20.575374897404025,6.298715737180115,-0.33674531212193426,4.915990165284507
-15.20085687904274,1.3527857867269317,Inside 3PT,1,-15.20085687904274,1.3527857867269317,0.13949708111190098,4.845249839889533
-22.738635554473095,35.49145101666009,3PT,0,-22.738635554473095,35.49145101666009,-0.41767352662987867,5.104725908569519
-8.733483461836784,29.15454891361284,3PT,0,-8.733483461836784,29.15454891361284,1.0725745638866941,4.532256814715078
-5.5661355155259,33.091749100663506,3PT,0,-5.5661355155259,33.091749100663506,-0.5937992095147564,5.0065528990880415
-11.432548411305204,10.009315590918805,Inside 3PT,0,-11.432548411305204,10.009315590918805,0.15491035511351375,4.620226661208042
16.436875457596464,6.409459352578179,Inside 3PT,0,16.436875457596464,6.409459352578179,0.31688844046604925,5.119405240443752
-7.162333665320535,0.6835992863904506,Inside 3PT,1,-7.162333665320535,0.6835992863904506,0.20689954872574912,5.057683742006526
-10.953274515630962,16.477615263910057,Inside 3PT,1,-10.953274515630962,16.477615263910057,-0.09264382943885414,4.282280648977702
2.1348041579124235,27.726131282167756,Inside 3PT,0,2.1348041579124235,27.726131282167756,-0.06491034986671308,5.292991058087516
-17.953788751261868,18.43547011968742,Inside 3PT,1,-17.953788751261868,18.43547011968742,0.0219057359895548,4.482018277442976
15.109849037701984,20.561321335115267,Inside 3PT,1,15.109849037701984,20.561321335115267,-0.07350100081424431,5.154028899140573
-21.27246781601146,42.49545864120618,3PT,0,-21.27246781601146,42.49545864120618,0.48193955839745484,4.933643656700671
24.344346830025863,16.368006950095115,3PT,1,24.344346830025863,16.368006950095115,1.1052615007956756,5.669091838397561
13.61223846483287,24.15750599051111,Inside 3PT,1,13.61223846483287,24.15750599051111,-0.2787458925039168,4.638267008814074
-15.06421592329138,36.83169159883372,3PT,1,-15.06421592329138,36.83169159883372,-0.6849014897895389,4.5753416019409014
-24.72389414381988,18.6375107690997,3PT,1,-24.72389414381988,18.6375107690997,-0.04414102417562741,4.740290197056134
15.773071422741708,29.238074910710054,3PT,1,15.773071422741708,29.238074910710054,1.2898546688271593,4.598410108582862
10.342867192380858,40.53109431109702,3PT,0,10.342867192380858,40.53109431109702,-0.4018372839848654,5.149970950971025
11.450358402049368,44.62746931190918,3PT,0,11.450358402049368,44.62746931190918,0.8195584027220337,3.941844695781706
13.563517334297288,6.912453603664783,Inside 3PT,1,13.563517334297288,6.912453603664783,0.8388504070382203,4.223158790426823
-21.29776741329548,43.54961838259024,3PT,0,-21.29776741329548,43.54961838259024,-0.2767941208539973,4.216098539210403
-7.076713572786371,23.129465774738296,Inside 3PT,1,-7.076713572786371,23.129465774738296,0.2844915395926377,5.225153795986788
-19.206547023743514,12.137486250051042,Inside 3PT,0,-19.206547023743514,12.137486250051042,0.814198311564269,5.605306686290962
18.155171293779674,21.57938054319828,3PT,0,18.155171293779674,21.57938054319828,-0.18956387049374354,4.697775390731264
6.164906341377897,46.06153103841742,3PT,1,6.164906341377897,46.06153103841742,-0.10179018005118089,4.665589138404995
-8.45509875736754,23.153050417664872,Inside 3PT,1,-8.45509875736754,23.153050417664872,-0.29084045697432187,4.785026081556591
-21.822082485698818,15.451325683512886,3PT,0,-21.822082485698818,15.451325683512886,-0.5073783653464334,5.330939151304095
-9.45088391421689,29.76984015288611,3PT,0,-9.45088391421689,29.76984015288611,-0.32463877253300355,4.286323432904713
-8.740833898662647,11.286844082575074,Inside 3PT,0,-8.740833898662647,11.286844082575074,-0.6119701333811283,4.869184491367393
11.480308916903205,3.5655764211072043,Inside 3PT,0,11.480308916903205,3.5655764211072043,0.017041734129613035,5.237598814891215
6.8778735677606555,6.057346929800514,Inside 3PT,1,6.8778735677606555,6.057346929800514,-0.3849866155293209,5.000547084969923
19.36063712881633,6.018154431015304,Inside 3PT,0,19.36063712881633,6.018154431015304,0.11689295589537385,4.844790808299372
-1.389253741902536,7.139426595077834,Layup,1,-1.389253741902536,7.139426595077834,-0.7779478231018137,5.25052304628357
-19.020287703084914,6.524877114522276,Inside 3PT,0,-19.020287703084914,6.524877114522276,0.16544011610722853,3.3983838535003814
10.662239361149751,30.121113005751088,3PT,0,10.662239361149751,30.121113005751088,0.4167644808044623,5.088937659765453
13.039252430844869,8.548363966759807,Inside 3PT,0,13.039252430844869,8.548363966759807,-0.9968678212857277,4.422962158436288
3.063859878474812,16.24636231622157,Inside 3PT,0,3.063859878474812,16.24636231622157,0.18702828492378606,3.8346835515717714
13.548358997728052,42.149055265582554,3PT,1,13.548358997728052,42.149055265582554,0.6138344962366461,5.005601299762491
-0.31022018178046196,22.276197092355,Inside 3PT,1,-0.31022018178046196,22.276197092355,-0.6048205093456027,5.436829272581479
1.136641469099704,31.37521371048828,3PT,1,1.136641469099704,31.37521371048828,0.8362861934188517,4.681275742686154
-3.6229490820725196,8.099033946476602,Layup,1,-3.6229490820725196,8.099033946476602,0.2095095046830226,5.226437273601469
-23.72904366279524,9.037583884007526,3PT,0,-23.72904366279524,9.037583884007526,-0.35250592787920443,5.556139128994323
-19.60542865033478,1.9208249645245066,Inside 3PT,1,-19.60542865033478,1.9208249645245066,-0.027884538828853004,5.407457226792023
-23.42854071566329,7.939947964391734,Inside 3PT,1,-23.42854071566329,7.939947964391734,0.2791634562608612,5.569982264685697
6.820520563189021,13.093745934502055,Inside 3PT,0,6.820520563189021,13.093745934502055,0.03800269570620575,5.121063745535946
-9.282200946183666,8.319492761007101,Inside 3PT,0,-9.282200946183666,8.319492761007101,0.2693779962231846,4.787716819450797
0.428534558235139,4.1690190865816135,Layup,0,0.428534558235139,4.1690190865816135,-0.4603367965396831,3.949017094051416
20.378323696304648,5.669885941728238,Inside 3PT,0,20.378323696304648,5.669885941728238,0.084680412018039,4.626968755935025
-12.535388542556253,21.656602097538112,Inside 3PT,1,-12.535388542556253,21.656602097538112,-0.7068572484524901,4.328376702341904
-4.480853848218512,9.697684765072248,Inside 3PT,1,-4.480853848218512,9.697684765072248,-0.05561303067435016,5.835471358748907
12.777556927152432,17.120683469259546,Inside 3PT,0,12.777556927152432,17.120683469259546,-0.4519538207323949,4.662057093783831
-13.560091725418877,23.660611730178275,Inside 3PT,0,-13.560091725418877,23.660611730178275,-0.3677649712948833,4.811602403392243
-21.15100450856035,32.44855694558017,3PT,1,-21.15100450856035,32.44855694558017,0.6180465876052187,5.025742688020234
-10.5124273543116,1.84767057253165,Inside 3PT,0,-10.5124273543116,1.84767057253165,0.5456550602971345,4.771801223186227
-16.938935637299778,37.572288748725,3PT,1,-16.938935637299778,37.572288748725,0.3045690604535885,5.597525520215377
21.484882617128655,29.511318306072663,3PT,1,21.484882617128655,29.511318306072663,-0.5461563823362895,4.438675319132774
15.40601897822085,3.8426745015969797,Inside 3PT,0,15.40601897822085,3.8426745015969797,-0.15820422484740096,4.8473037276186215
6.670187825521172,41.05819533301853,3PT,0,6.670187825521172,41.05819533301853,0.6065488499895917,4.378764707150976
18.573029509385883,43.28100282499522,3PT,0,18.573029509385883,43.28100282499522,0.07085845681995237,4.089988744389647
15.183603844955726,2.8706641131785964,Inside 3PT,1,15.183603844955726,2.8706641131785964,1.159664769990847,4.444115454547357
-15.671497055698207,13.013249462918575,Inside 3PT,0,-15.671497055698207,13.013249462918575,0.19665891969718594,4.731481601475794
19.627949924498886,37.891460150273886,3PT,1,19.627949924498886,37.891460150273886,0.0960245582450158,4.53534888774137
1.9671120957825359,35.16820544803194,3PT,1,1.9671120957825359,35.16820544803194,-0.1545582321012507,4.403789510063072
15.372007758203125,8.672487909749734,Inside 3PT,0,15.372007758203125,8.672487909749734,0.06677045239114116,4.0468412681640835
19.804564996174662,9.839418196825385,Inside 3PT,0,19.804564996174662,9.839418196825385,-0.07623491819027195,4.708447213685653
-9.099826251406807,17.412188831194953,Inside 3PT,0,-9.099826251406807,17.412188831194953,0.3540543383442952,3.9976398129844988
-19.497403773616163,22.772580303978003,3PT,0,-19.497403773616163,22.772580303978003,0.47835115839729203,5.130027981844801
-13.603241872902917,29.05797426192391,3PT,0,-13.603241872902917,29.05797426192391,-0.39299473025397474,4.791219876467252
-3.6446105686871846,17.3389410597793,Inside 3PT,0,-3.6446105686871846,17.3389410597793,-0.665616476778889,4.021224250267535
15.900738296124658,21.73913165825795,Inside 3PT,1,15.900738296124658,21.73913165825795,-0.9181026865516483,4.595395461475068
18.036529162817175,35.13113409228656,3PT,0,18.036529162817175,35.13113409228656,0.25399566345627184,4.373921797204709
-24.652393473440465,1.7241105358581013,3PT,0,-24.652393473440465,1.7241105358581013,-0.5516833030869368,4.9095872552095905
0.5373651288782852,11.864536384168975,Inside 3PT,1,0.5373651288782852,11.864536384168975,-1.0764452964762414,5.420225223011572
-4.129449842561051,33.527430536573966,3PT,0,-4.129449842561051,33.527430536573966,0.19428930226548205,3.8124137651771277
-13.894609476463488,42.07472137129837,3PT,0,-13.894609476463488,42.07472137129837,1.2464997587163953,4.807513039573709
-19.00673163331586,24.048839779436307,3PT,1,-19.00673163331586,24.048839779436307,-0.003035455769946662,4.6699336022166795
-8.1192414298186,25.009333807469837,Inside 3PT,1,-8.1192414298186,25.009333807469837,0.41924538722582094,5.085670038225233
22.14548519562596,5.037084532969475,Inside 3PT,0,22.14548519562596,5.037084532969475,0.040914679273782506,4.856598314118845
-8.839853398962237,21.02838124070237,Inside 3PT,1,-8.839853398962237,21.02838124070237,-0.04944482659557133,4.374015334130591
0.9395310871683051,25.03301152338609,Inside 3PT,0,0.9395310871683051,25.03301152338609,0.4595382414938843,4.590473032166691
10.15094794475889,11.396113670832294,Inside 3PT,0,10.15094794475889,11.396113670832294,-0.14513727209432567,4.351987071598256
-6.8185198810353,12.654431854620904,Inside 3PT,0,-6.8185198810353,12.654431854620904,0.13369615703595147,5.288003569299299
23.589104136048036,17.732355665917265,3PT,0,23.589104136048036,17.732355665917265,0.1608489030980068,4.760655824335971
23.122364747105564,0.9433462955531393,Inside 3PT,0,23.122364747105564,0.9433462955531393,-0.3340452268215244,5.700595342876504
-12.410885208731791,15.13772078240938,Inside 3PT,1,-12.410885208731791,15.13772078240938,0.4960211747682614,4.719669593092689
-0.1375747053807288,9.938056328837598,Inside 3PT,0,-0.1375747053807288,9.938056328837598,-0.08747987834770432,4.395796616544769
-9.956084509161517,15.392375552361989,Inside 3PT,0,-9.956084509161517,15.392375552361989,-0.37787257974642235,3.9931428036935865
-10.757975281126619,5.628820195504807,Inside 3PT,1,-10.757975281126619,5.628820195504807,0.26825492178520177,3.8484301618720274
-23.15565263227336,41.85478219477506,3PT,0,-23.15565263227336,41.85478219477506,-0.44923399089551863,3.9579320284972552
5.478216698994842,27.898845317040287,3PT,0,5.478216698994842,27.898845317040287,0.014090578684564124,4.883563325505742
0.1339511614430755,31.91780899979101,3PT,0,0.1339511614430755,31.91780899979101,-0.004559498322101772,5.004362511614967
-22.426062437500534,37.0910482145449,3PT,0,-22.426062437500534,37.0910482145449,0.542947782915789,3.9594046489839334
-11.067676788169429,23.42678334966569,Inside 3PT,0,-11.067676788169429,23.42678334966569,0.2373491164399764,5.197519157038058
20.413294298332687,4.085253540108914,Inside 3PT,0,20.413294298332687,4.085253540108914,-0.012513479372571959,4.5084694741582805
-13.02190546665138,25.244007465471746,3PT,0,-13.02190546665138,25.244007465471746,0.40888314960014355,4.823396505992775
-17.755256395438845,27.581532546981318,3PT,0,-17.755256395438845,27.581532546981318,0.6951037745086567,5.556110314127713
-0.5273619861218499,35.03565528666351,3PT,0,-0.5273619861218499,35.03565528666351,0.2789051531759311,5.1984196579327655
24.282522705530035,20.28799867279493,3PT,0,24.282522705530035,20.28799867279493,0.0051763099216903035,4.615734676047084
-12.89723642442498,5.996274231391497,Inside 3PT,0,-12.89723642442498,5.996274231391497,-0.6559181161750798,4.304403887292357
8.606777370293926,13.33746757254005,Inside 3PT,1,8.606777370293926,13.33746757254005,-0.5325568315376863,3.6740922993353475
13.080980766435879,17.06486793073585,Inside 3PT,0,13.080980766435879,17.06486793073585,-0.15261235217733382,4.39042334037879
-13.118122800380016,30.358110342585256,3PT,0,-13.118122800380016,30.358110342585256,-0.3047561010796416,4.644434880586153
11.410817430592978,26.826580319438857,3PT,1,11.410817430592978,26.826580319438857,-0.093485651492723,4.256410236424408
-6.61084336403734,16.736546117198774,Inside 3PT,0,-6.61084336403734,16.736546117198774,0.028324962448553582,4.684371516453847
6.615291529678974,46.36621669327005,3PT,1,6.615291529678974,46.36621669327005,0.2648463771783654,4.788425941479384
6.676485538044734,28.471416509773697,3PT,1,6.676485538044734,28.471416509773697,-0.03524938902954561,4.637572009095961
1.7887342037379241,11.149659211591741,Inside 3PT,0,1.7887342037379241,11.149659211591741,0.24325082191310096,4.42499870958827
-20.485511497279585,4.783776213158976,Inside 3PT,1,-20.485511497279585,4.783776213158976,0.03223720740506012,4.834327335983364
16.7651247794619,7.184379541663605,Inside 3PT,0,16.7651247794619,7.184379541663605,-0.9877332831769357,4.970970324784704
-8.960996751413209,11.560013234071882,Inside 3PT,0,-8.960996751413209,11.560013234071882,-0.46966769690937715,4.204800461278577
-15.674074480007288,7.552024543199116,Inside 3PT,0,-15.674074480007288,7.552024543199116,-0.07204377786080773,5.455466189873135
-22.961242922261803,8.768650130411372,Inside 3PT,1,-22.961242922261803,8.768650130411372,-0.6048473714205538,4.700705933857869
4.54464715941209,13.399472928610814,Inside 3PT,1,4.54464715941209,13.399472928610814,0.29996436499810225,4.759424811472424
8.878218092114118,8.148558978853476,Inside 3PT,0,8.878218092114118,8.148558978853476,0.7653754161718487,5.104107211628278
-24.17060855360719,42.14797495744198,3PT,0,-24.17060855360719,42.14797495744198,0.6093809258486583,4.866608065631751
0.6046529149640492,3.7709860460971836,Layup,1,0.6046529149640492,3.7709860460971836,-0.106721435465104,5.226568316956622
-13.675211240103103,24.65203530980197,3PT,1,-13.675211240103103,24.65203530980197,0.745363068424976,4.893562082600912
7.258639520472492,19.28865086851409,Inside 3PT,0,7.258639520472492,19.28865086851409,0.07433372860105578,4.443781312679781
-16.281678549750428,46.1717949947045,3PT,0,-16.281678549750428,46.1717949947045,-0.16854298555901967,4.930751762603051
9.546886905123294,5.26582840189846,Inside 3PT,0,9.546886905123294,5.26582840189846,-0.3067013317704699,4.1781368963396694
-5.663232684973131,18.699213155149856,Inside 3PT,1,-5.663232684973131,18.699213155149856,-0.15123484324406417,4.8042798528882615
21.836499436836725,45.56511036394234,3PT,0,21.836499436836725,45.56511036394234,-0.19408840927061438,4.7333850046777695
-18.123952792700337,40.67883491701707,3PT,0,-18.123952792700337,40.67883491701707,0.08520811118774385,4.64594157136373
-7.946682447487074,38.40238733461616,3PT,0,-7.946682447487074,38.40238733461616,0.0802869905249323,4.685731244280535
-19.326323937970546,12.121432871112171,Inside 3PT,1,-19.326323937970546,12.121432871112171,0.0015230100767072347,3.8090754772511803
21.234680913928138,8.031716607333093,Inside 3PT,0,21.234680913928138,8.031716607333093,0.21846908487317493,4.475637546129519
18.866967669049053,31.426231336448257,3PT,0,18.866967669049053,31.426231336448257,0.5953231373931707,4.7964224505705575
-12.10291861424222,43.68067148899653,3PT,1,-12.10291861424222,43.68067148899653,0.47477706772066186,4.829928195998701
7.999202301708955,26.1678559716547,Inside 3PT,0,7.999202301708955,26.1678559716547,-0.7424489842249518,4.236162429537021
15.861110010060791,26.86579640508529,3PT,0,15.861110010060791,26.86579640508529,-1.2769605674509774,5.382853920432351
2.760040579973115,13.159017402033356,Inside 3PT,1,2.760040579973115,13.159017402033356,0.46715995561963686,4.31691257589275
1.4825289178003231,36.166167860021034,3PT,1,1.4825289178003231,36.166167860021034,-0.6834393492077105,5.234728600263368
-12.907385454977415,8.791056182203599,Inside 3PT,0,-12.907385454977415,8.791056182203599,-0.11238270094634177,4.963597180935842
-20.34486160970504,15.212924110999452,Inside 3PT,1,-20.34486160970504,15.212924110999452,-0.5850565130296798,4.426886345078098
19.860787897666334,19.995512614971588,3PT,0,19.860787897666334,19.995512614971588,-0.9009902187900098,5.637655446304756
20.020902858166522,23.857687798169387,3PT,1,20.020902858166522,23.857687798169387,0.270731364102394,4.15318158412176
6.655072863663396,11.393257423508771,Inside 3PT,0,6.655072863663396,11.393257423508771,0.3795775801513234,5.209577086805001
-8.048510447564965,5.397330762742566,Inside 3PT,1,-8.048510447564965,5.397330762742566,-0.2882552003633597,5.250291159021489
-7.539521269366954,28.699141994756733,3PT,0,-7.539521269366954,28.699141994756733,-1.295521146072455,4.414689895461677
11.297783943511966,13.56563600229202,Inside 3PT,0,11.297783943511966,13.56563600229202,-0.2731222241262414,5.446232650032164
19.855512997628857,27.31819640686278,3PT,0,19.855512997628857,27.31819640686278,0.19590200270127325,4.6249767427005235
19.354321213255865,7.2550476178875085,Inside 3PT,0,19.354321213255865,7.2550476178875085,-0.7394557843870644,4.8943468146399285
13.993777292881191,22.61358478717642,Inside 3PT,1,13.993777292881191,22.61358478717642,0.09167995988957782,4.88016091938561
7.101582307714388,25.031703329924536,Inside 3PT,0,7.101582307714388,25.031703329924536,-0.007654924586497779,4.682845629264726
-20.79300175024756,2.4357062306540644,Inside 3PT,1,-20.79300175024756,2.4357062306540644,0.2896457498005442,5.155404136579891
-16.918564295269313,15.820401075114267,Inside 3PT,1,-16.918564295269313,15.820401075114267,0.05979018420707663,5.146744360276107
19.927709426353964,6.31748981613179,Inside 3PT,1,19.927709426353964,6.31748981613179,-0.48653447044077774,3.8757340133809097
5.321452982979498,2.978623612220084,Inside 3PT,0,5.321452982979498,2.978623612220084,0.5982857508322457,5.4021701214390765
-24.540147419168516,46.52813092232743,3PT,0,-24.540147419168516,46.52813092232743,-0.07926478651348501,3.918754005982163
-19.926422856698395,15.15063071381198,Inside 3PT,0,-19.926422856698395,15.15063071381198,-0.01365226975496593,5.266273102170828
8.175088455402793,38.064098955167836,3PT,0,8.175088455402793,38.064098955167836,-0.466633979536598,5.313352568413792
-24.746920807689065,11.968110773896901,3PT,1,-24.746920807689065,11.968110773896901,-0.22164112559575516,4.204516784892401
-16.95959742912507,32.030627944524674,3PT,0,-16.95959742912507,32.030627944524674,-0.44240135701345046,4.544592856022708
2.4366894683293054,35.730709414815266,3PT,0,2.4366894683293054,35.730709414815266,-0.0864730299617115,4.197147665757032
9.594759884634662,27.995020808568682,3PT,0,9.594759884634662,27.995020808568682,0.8558542400711717,4.642539484855632
7.598062975130027,22.164080861857443,Inside 3PT,1,7.598062975130027,22.164080861857443,-0.6859505714656782,4.59598285790713
-13.78653452697201,19.35652296492162,Inside 3PT,0,-13.78653452697201,19.35652296492162,-0.8067806989383706,5.13983026613467
10.608961067376796,16.39680852752078,Inside 3PT,0,10.608961067376796,16.39680852752078,0.7355851637468043,5.405154373059804
-13.137545625159996,43.68786977964781,3PT,1,-13.137545625159996,43.68786977964781,-0.10466183857593306,5.447841905394978
-8.730015092036613,39.03911216602327,3PT,1,-8.730015092036613,39.03911216602327,-0.3345363693299583,4.468915986710849
12.324570255901207,45.35626480132609,3PT,0,12.324570255901207,45.35626480132609,0.5199523436980382,4.645389063127736
7.481644952360732,5.841969503820602,Inside 3PT,0,7.481644952360732,5.841969503820602,-0.30280776986843205,3.908280903889525
17.461170524708898,34.35077133457128,3PT,1,17.461170524708898,34.35077133457128,0.9130048567734681,4.347064966751906
7.880644615017168,44.10200147058878,3PT,0,7.880644615017168,44.10200147058878,0.33896293566963454,5.232425816548729
3.4154301667735822,8.517954109786027,Inside 3PT,1,3.4154301667735822,8.517954109786027,-0.24395570407285133,5.557791411774116
-20.316261608595376,3.1253245662385423,Inside 3PT,1,-20.316261608595376,3.1253245662385423,1.0786541066327517,4.132825564060039
-6.614209847028324,34.832670516632774,3PT,0,-6.614209847028324,34.832670516632774,-0.3028574615016692,4.453767870423553
-11.739881615913728,27.00023631945586,3PT,0,-11.739881615913728,27.00023631945586,0.3710476860046535,4.736797121520537
-12.800517831045822,39.565952507638784,3PT,0,-12.800517831045822,39.565952507638784,0.14964629020324596,4.890080579409803
23.650527737622276,6.569301701435606,Inside 3PT,1,23.650527737622276,6.569301701435606,0.650870644699399,4.345198240039177
-5.3451137666619815,37.37756365741484,3PT,1,-5.3451137666619815,37.37756365741484,0.7807555983634263,4.962030522232045
19.602327758855665,9.476484042243992,Inside 3PT,0,19.602327758855665,9.476484042243992,0.016002074532883312,4.513080326464542
6.556931299863145,7.691829314688112,Inside 3PT,1,6.556931299863145,7.691829314688112,-0.37670893517309173,4.742773864560861
14.740565177082424,7.720492502756668,Inside 3PT,0,14.740565177082424,7.720492502756668,0.2299860714695582,5.02314212400185
0.13185465525960538,38.28501185087496,3PT,1,0.13185465525960538,38.28501185087496,-0.33885768487605306,4.753211134905469
3.8451942313179543,31.264269372721404,3PT,1,3.8451942313179543,31.264269372721404,1.0066936237633115,4.531807054736715
-0.3741153090568048,24.58407496414861,Inside 3PT,1,-0.3741153090568048,24.58407496414861,0.06826766554136872,4.695195098037084
-15.237850610097775,16.865032753804616,Inside 3PT,0,-15.237850610097775,16.865032753804616,-0.18266077565605435,4.705818520397332
11.122605763075263,41.22842541821609,3PT,0,11.122605763075263,41.22842541821609,0.0923401529324542,4.564994485058937
